search_in,fit_to,H1,H2,H3,INFO,INFO_HTML,OUTPUT,OUTPUT_2,SHOW_FROM,SHOW_TO
OUTAGE_EVENT_DORT_EB_2021-11-01_OUTEB_Q4_,OUT%DORT,PROPER,EVENTS OUTAGE,EB_DORT,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB DORT</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>DORT</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>                     5,575 </TD></TR>
<TR><TD>EB</TD><TD>DORT</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>           5,575 </TD></TR>
 </TABLE> ",EB_DORT,2021-11-01,,
OUTAGE_EVENT_KAR_B_EB_2021-01-01_OUTEB_Q1_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>Sonstige Informationen</TD><TD>                          102 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                      1,847 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                         984 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges::A1 - Störung ohne Schaden</TD><TD>                         452 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung</TD><TD>                         834 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-01-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>            4,219 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-01-01,,
OUTAGE_EVENT_KAR_B_EB_2021-02-01_OUTEB_Q1_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen::D21 - Brennstoff</TD><TD>                       1,071 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>             1,071 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-02-01,,
OUTAGE_EVENT_KAR_B_EB_2021-03-01_OUTEB_Q1_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                      1,228 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                         253 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Bekohlung/Entaschung::A1 - Störung ohne Schaden</TD><TD>                          714 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung</TD><TD>                            36 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Dampfabgabe an Dritte::D2 - Außeneinfluß ohne Schaden</TD><TD>                     2,772 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                     6,873 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung::B7 - Revision</TD><TD>                          851 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          12,727 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::Leckage FW 2, w</TD><TD>-                  5,888 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-03-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         5,888 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-03-01,,
OUTAGE_EVENT_KAR_B_EB_2021-04-01_OUTEB_Q2_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                         724 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung::A1 - Störung ohne Schaden</TD><TD>                          130 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges</TD><TD>                         759 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung</TD><TD>                         259 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-04-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Dampfabgabe an Dritte::D2 - Außeneinfluß ohne Schaden</TD><TD>                            94 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-04-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>            1,965 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-04-01,,
OUTAGE_EVENT_KAR_B_EB_2021-05-01_OUTEB_Q2_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                            66 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                      1,324 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-05-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Bekohlung/Entaschung</TD><TD>                         727 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-05-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>             2,116 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-05-01,,
OUTAGE_EVENT_KAR_B_EB_2021-06-01_OUTEB_Q2_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                          105 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger::A2 - Schaden</TD><TD>                          251 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                       1,184 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>            1,539 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-06-01,,
OUTAGE_EVENT_KAR_B_EB_2021-07-01_OUTEB_Q3_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger::A2 - Schaden</TD><TD>                           811 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Bekohlung/Entaschung::A1 - Störung ohne Schaden</TD><TD>                         252 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>            1,063 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-07-01,,
OUTAGE_EVENT_KAR_B_EB_2021-08-01_OUTEB_Q3_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>Messungen, Versuche und Prüfungen</TD><TD>                         209 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Dampferzeuger</TD><TD>                         825 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Turbosatz::A1 - Störung ohne Schaden</TD><TD>                         322 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung</TD><TD>                         220 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Messungen, Versuche und Prüfungen</TD><TD>                             13 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>            1,588 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-08-01,,
OUTAGE_EVENT_KAR_B_EB_2021-09-01_OUTEB_Q3_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Sonstige Maßnahmen</TD><TD>                          147 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger::A1 - Störung ohne Schaden</TD><TD>                          761 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung::A1 - Störung ohne Schaden</TD><TD>                            74 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung</TD><TD>                            82 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                     5,489 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-09-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>           6,553 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::K - Jahresstillstandsprogramm::B7 - Revision::Kessel 1</TD><TD>-                  5,244 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-09-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-         5,244 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-09-01,,
OUTAGE_EVENT_KAR_B_EB_2021-10-01_OUTEB_Q4_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger::A1 - Störung ohne Schaden</TD><TD>                         398 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung</TD><TD>                          341 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                            72 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges::B7 - Revision</TD><TD>                         385 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>             1,195 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-10-01,,
OUTAGE_EVENT_KAR_B_EB_2021-11-01_OUTEB_Q4_,OUT%KAR_B,PROPER,EVENTS OUTAGE,EB_KAR_B,,"<TABLE> <caption>PROPER OUTAGE EVENTS for:    EB KAR_B</caption> <TR> <TH> Seg </TH>  <TH> BLOCK_ID </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Dampferzeuger</TD><TD>                      1,065 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Rauchgasreinigung::A1 - Störung ohne Schaden</TD><TD>                          176 </TD></TR>
<TR><TD>EB</TD><TD>KAR_B</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>             1,241 </TD></TR>
 </TABLE> ",EB_KAR_B,2021-11-01,,
